Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> start
    CHAR            shift and go to state 127
    INTEGER         shift and go to state 129
    REAL            shift and go to state 130
    IDENTIFIER      shift and go to state 4

    phrase                         shift and go to state 131
    phrase_list                    shift and go to state 124
    phrase_item                    shift and go to state 125
    identifier                     shift and go to state 128

state 102

    (85) readln -> READLN LPAR . identifier RPAR
    (29) identifier -> . IDENTIFIER LBRACKET expression RBRACKET
    (30) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 4

    identifier                     shift and go to state 132

state 103

    (44) assign -> identifier ASSIGN . expression
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIVISION expression
    (49) expression -> . expression DIV expression
    (50) expression -> . expression MOD expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression DIFFERENT expression
    (53) expression -> . expression LESS expression
    (54) expression -> . expression GREATER expression
    (55) expression -> . expression LEQ expression
    (56) expression -> . expression GEQ expression
    (57) expression -> . expression AND expression
    (58) expression -> . expression OR expression
    (59) expression -> . NOT expression
    (60) expression -> . LPAR expression RPAR
    (61) expression -> . length
    (62) expression -> . identifier
    (63) expression -> . INTEGER
    (64) expression -> . REAL
    (65) expression -> . CHAR
    (66) expression -> . STRING
    (67) expression -> . BOOLEAN
    (87) length -> . LENGTH LPAR identifier RPAR
    (29) identifier -> . IDENTIFIER LBRACKET expression RBRACKET
    (30) identifier -> . IDENTIFIER

    NOT             shift and go to state 12
    LPAR            shift and go to state 13
    INTEGER         shift and go to state 16
    REAL            shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19
    BOOLEAN         shift and go to state 20
    LENGTH          shift and go to state 21
    IDENTIFIER      shift and go to state 4

    identifier                     shift and go to state 15
    expression                     shift and go to state 133
    length                         shift and go to state 14

state 104

    (84) read -> READ LPAR . identifier RPAR
    (29) identifier -> . IDENTIFIER LBRACKET expression RBRACKET
    (30) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 4

    identifier                     shift and go to state 134

state 105

    (68) if_stmt -> IF expression . THEN statement
    (69) if_stmt -> IF expression . THEN statement ELSE statement
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . TIMES expression
    (48) expression -> expression . DIVISION expression
    (49) expression -> expression . DIV expression
    (50) expression -> expression . MOD expression
    (51) expression -> expression . EQUAL expression
    (52) expression -> expression . DIFFERENT expression
    (53) expression -> expression . LESS expression
    (54) expression -> expression . GREATER expression
    (55) expression -> expression . LEQ expression
    (56) expression -> expression . GEQ expression
    (57) expression -> expression . AND expression
    (58) expression -> expression . OR expression

    THEN            shift and go to state 135
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    TIMES           shift and go to state 32
    DIVISION        shift and go to state 33
    DIV             shift and go to state 34
    MOD             shift and go to state 35
    EQUAL           shift and go to state 36
    DIFFERENT       shift and go to state 37
    LESS            shift and go to state 38
    GREATER         shift and go to state 39
    LEQ             shift and go to state 40
    GEQ             shift and go to state 41
    AND             shift and go to state 42
    OR              shift and go to state 43


state 106

    (70) for_loop -> FOR identifier . ASSIGN expression TO expression DO statement
    (71) for_loop -> FOR identifier . ASSIGN expression DOWNTO expression DO statement

    ASSIGN          shift and go to state 136


state 107

    (72) while_loop -> WHILE expression . DO statement
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . TIMES expression
    (48) expression -> expression . DIVISION expression
    (49) expression -> expression . DIV expression
    (50) expression -> expression . MOD expression
    (51) expression -> expression . EQUAL expression
    (52) expression -> expression . DIFFERENT expression
    (53) expression -> expression . LESS expression
    (54) expression -> expression . GREATER expression
    (55) expression -> expression . LEQ expression
    (56) expression -> expression . GEQ expression
    (57) expression -> expression . AND expression
    (58) expression -> expression . OR expression

    DO              shift and go to state 137
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    TIMES           shift and go to state 32
    DIVISION        shift and go to state 33
    DIV             shift and go to state 34
    MOD             shift and go to state 35
    EQUAL           shift and go to state 36
    DIFFERENT       shift and go to state 37
    LESS            shift and go to state 38
    GREATER         shift and go to state 39
    LEQ             shift and go to state 40
    GEQ             shift and go to state 41
    AND             shift and go to state 42
    OR              shift and go to state 43


state 108

    (15) var_decl -> ident_list COLON type_decl . SEMICOLON

    SEMICOLON       shift and go to state 138


state 109

    (18) type_decl -> ARRAY . LBRACKET INTEGER DOT DOT INTEGER RBRACKET OF type
    (19) type_decl -> ARRAY . LBRACKET identifier DOT DOT identifier RBRACKET OF type
    (20) type_decl -> ARRAY . LBRACKET INTEGER DOT DOT identifier RBRACKET OF type
    (21) type_decl -> ARRAY . LBRACKET identifier DOT DOT INTEGER RBRACKET OF type

    LBRACKET        shift and go to state 139


state 110

    (22) type_decl -> type .

    SEMICOLON       reduce using rule 22 (type_decl -> type .)


state 111

    (23) type -> IDENTIFIER .

    SEMICOLON       reduce using rule 23 (type -> IDENTIFIER .)


state 112

    (24) type -> TREAL .

    SEMICOLON       reduce using rule 24 (type -> TREAL .)


state 113

    (25) type -> TINTEGER .

    SEMICOLON       reduce using rule 25 (type -> TINTEGER .)


state 114

    (26) type -> TSTRING .

    SEMICOLON       reduce using rule 26 (type -> TSTRING .)


state 115

    (27) type -> TCHAR .

    SEMICOLON       reduce using rule 27 (type -> TCHAR .)


state 116

    (28) type -> TBOOLEAN .

    SEMICOLON       reduce using rule 28 (type -> TBOOLEAN .)


state 117

    (16) ident_list -> identifier COMMA ident_list .

    COLON           reduce using rule 16 (ident_list -> identifier COMMA ident_list .)


state 118

    (7) const_decl -> identifier EQUAL INTEGER SEMICOLON .

    IDENTIFIER      reduce using rule 7 (const_decl -> identifier EQUAL INTEGER SEMICOLON .)
    VAR             reduce using rule 7 (const_decl -> identifier EQUAL INTEGER SEMICOLON .)
    BEGIN           reduce using rule 7 (const_decl -> identifier EQUAL INTEGER SEMICOLON .)


state 119

    (8) const_decl -> identifier EQUAL STRING SEMICOLON .

    IDENTIFIER      reduce using rule 8 (const_decl -> identifier EQUAL STRING SEMICOLON .)
    VAR             reduce using rule 8 (const_decl -> identifier EQUAL STRING SEMICOLON .)
    BEGIN           reduce using rule 8 (const_decl -> identifier EQUAL STRING SEMICOLON .)


state 120

    (9) const_decl -> identifier EQUAL REAL SEMICOLON .

    IDENTIFIER      reduce using rule 9 (const_decl -> identifier EQUAL REAL SEMICOLON .)
    VAR             reduce using rule 9 (const_decl -> identifier EQUAL REAL SEMICOLON .)
    BEGIN           reduce using rule 9 (const_decl -> identifier EQUAL REAL SEMICOLON .)


state 121

    (10) const_decl -> identifier EQUAL BOOLEAN SEMICOLON .

    IDENTIFIER      reduce using rule 10 (const_decl -> identifier EQUAL BOOLEAN SEMICOLON .)
    VAR             reduce using rule 10 (const_decl -> identifier EQUAL BOOLEAN SEMICOLON .)
    BEGIN           reduce using rule 10 (const_decl -> identifier EQUAL BOOLEAN SEMICOLON .)


state 122

    (32) statement_seq -> statement_seq SEMICOLON statement .

    END             reduce using rule 32 (statement_seq -> statement_seq SEMICOLON statement .)
    SEMICOLON       reduce using rule 32 (statement_seq -> statement_seq SEMICOLON statement .)


state 123

    (73) writeln -> WRITELN LPAR phrase . RPAR

    RPAR            shift and go to state 140


state 124

    (76) phrase -> phrase_list .
    (77) phrase_list -> phrase_list . COMMA phrase_item

    RPAR            reduce using rule 76 (phrase -> phrase_list .)
    COMMA           shift and go to state 141


state 125

    (78) phrase_list -> phrase_item .

    COMMA           reduce using rule 78 (phrase_list -> phrase_item .)
    RPAR            reduce using rule 78 (phrase_list -> phrase_item .)


state 126

    (79) phrase_item -> STRING .

    COMMA           reduce using rule 79 (phrase_item -> STRING .)
    RPAR            reduce using rule 79 (phrase_item -> STRING .)


state 127

    (80) phrase_item -> CHAR .

    COMMA           reduce using rule 80 (phrase_item -> CHAR .)
    RPAR            reduce using rule 80 (phrase_item -> CHAR .)


state 128

    (81) phrase_item -> identifier .

    COMMA           reduce using rule 81 (phrase_item -> identifier .)
    RPAR            reduce using rule 81 (phrase_item -> identifier .)


state 129

    (82) phrase_item -> INTEGER .

    COMMA           reduce using rule 82 (phrase_item -> INTEGER .)
    RPAR            reduce using rule 82 (phrase_item -> INTEGER .)


state 130

    (83) phrase_item -> REAL .

    COMMA           reduce using rule 83 (phrase_item -> REAL .)
    RPAR            reduce using rule 83 (phrase_item -> REAL .)


state 131

    (75) write -> WRITE LPAR phrase . RPAR

    RPAR            shift and go to state 142


state 132

    (85) readln -> READLN LPAR identifier . RPAR

    RPAR            shift and go to state 143


state 133

    (44) assign -> identifier ASSIGN expression .
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . TIMES expression
    (48) expression -> expression . DIVISION expression
    (49) expression -> expression . DIV expression
    (50) expression -> expression . MOD expression
    (51) expression -> expression . EQUAL expression
    (52) expression -> expression . DIFFERENT expression
    (53) expression -> expression . LESS expression
    (54) expression -> expression . GREATER expression
    (55) expression -> expression . LEQ expression
    (56) expression -> expression . GEQ expression
    (57) expression -> expression . AND expression
    (58) expression -> expression . OR expression

    END             reduce using rule 44 (assign -> identifier ASSIGN expression .)
    SEMICOLON       reduce using rule 44 (assign -> identifier ASSIGN expression .)
    ELSE            reduce using rule 44 (assign -> identifier ASSIGN expression .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    TIMES           shift and go to state 32
    DIVISION        shift and go to state 33
    DIV             shift and go to state 34
    MOD             shift and go to state 35
    EQUAL           shift and go to state 36
    DIFFERENT       shift and go to state 37
    LESS            shift and go to state 38
    GREATER         shift and go to state 39
    LEQ             shift and go to state 40
    GEQ             shift and go to state 41
    AND             shift and go to state 42
    OR              shift and go to state 43


state 134

    (84) read -> READ LPAR identifier . RPAR

    RPAR            shift and go to state 144


state 135

    (68) if_stmt -> IF expression THEN . statement
    (69) if_stmt -> IF expression THEN . statement ELSE statement
    (35) statement -> . writeln
    (36) statement -> . write
    (37) statement -> . readln
    (38) statement -> . read
    (39) statement -> . assign
    (40) statement -> . if_stmt
    (41) statement -> . for_loop
    (42) statement -> . while_loop
    (43) statement -> . statement_list
    (73) writeln -> . WRITELN LPAR phrase RPAR
    (74) writeln -> . WRITELN
    (75) write -> . WRITE LPAR phrase RPAR
    (85) readln -> . READLN LPAR identifier RPAR
    (86) readln -> . READLN
    (84) read -> . READ LPAR identifier RPAR
    (44) assign -> . identifier ASSIGN expression
    (68) if_stmt -> . IF expression THEN statement
    (69) if_stmt -> . IF expression THEN statement ELSE statement
    (70) for_loop -> . FOR identifier ASSIGN expression TO expression DO statement
    (71) for_loop -> . FOR identifier ASSIGN expression DOWNTO expression DO statement
    (72) while_loop -> . WHILE expression DO statement
    (31) statement_list -> . BEGIN statement_seq END
    (29) identifier -> . IDENTIFIER LBRACKET expression RBRACKET
    (30) identifier -> . IDENTIFIER

    WRITELN         shift and go to state 82
    WRITE           shift and go to state 83
    READLN          shift and go to state 84
    READ            shift and go to state 86
    IF              shift and go to state 87
    FOR             shift and go to state 88
    WHILE           shift and go to state 89
    BEGIN           shift and go to state 48
    IDENTIFIER      shift and go to state 4

    statement                      shift and go to state 145
    writeln                        shift and go to state 73
    write                          shift and go to state 74
    readln                         shift and go to state 75
    read                           shift and go to state 76
    assign                         shift and go to state 77
    if_stmt                        shift and go to state 78
    for_loop                       shift and go to state 79
    while_loop                     shift and go to state 80
    statement_list                 shift and go to state 81
    identifier                     shift and go to state 85

state 136

    (70) for_loop -> FOR identifier ASSIGN . expression TO expression DO statement
    (71) for_loop -> FOR identifier ASSIGN . expression DOWNTO expression DO statement
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIVISION expression
    (49) expression -> . expression DIV expression
    (50) expression -> . expression MOD expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression DIFFERENT expression
    (53) expression -> . expression LESS expression
    (54) expression -> . expression GREATER expression
    (55) expression -> . expression LEQ expression
    (56) expression -> . expression GEQ expression
    (57) expression -> . expression AND expression
    (58) expression -> . expression OR expression
    (59) expression -> . NOT expression
    (60) expression -> . LPAR expression RPAR
    (61) expression -> . length
    (62) expression -> . identifier
    (63) expression -> . INTEGER
    (64) expression -> . REAL
    (65) expression -> . CHAR
    (66) expression -> . STRING
    (67) expression -> . BOOLEAN
    (87) length -> . LENGTH LPAR identifier RPAR
    (29) identifier -> . IDENTIFIER LBRACKET expression RBRACKET
    (30) identifier -> . IDENTIFIER

    NOT             shift and go to state 12
    LPAR            shift and go to state 13
    INTEGER         shift and go to state 16
    REAL            shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19
    BOOLEAN         shift and go to state 20
    LENGTH          shift and go to state 21
    IDENTIFIER      shift and go to state 4

    identifier                     shift and go to state 15
    expression                     shift and go to state 146
    length                         shift and go to state 14

state 137

    (72) while_loop -> WHILE expression DO . statement
    (35) statement -> . writeln
    (36) statement -> . write
    (37) statement -> . readln
    (38) statement -> . read
    (39) statement -> . assign
    (40) statement -> . if_stmt
    (41) statement -> . for_loop
    (42) statement -> . while_loop
    (43) statement -> . statement_list
    (73) writeln -> . WRITELN LPAR phrase RPAR
    (74) writeln -> . WRITELN
    (75) write -> . WRITE LPAR phrase RPAR
    (85) readln -> . READLN LPAR identifier RPAR
    (86) readln -> . READLN
    (84) read -> . READ LPAR identifier RPAR
    (44) assign -> . identifier ASSIGN expression
    (68) if_stmt -> . IF expression THEN statement
    (69) if_stmt -> . IF expression THEN statement ELSE statement
    (70) for_loop -> . FOR identifier ASSIGN expression TO expression DO statement
    (71) for_loop -> . FOR identifier ASSIGN expression DOWNTO expression DO statement
    (72) while_loop -> . WHILE expression DO statement
    (31) statement_list -> . BEGIN statement_seq END
    (29) identifier -> . IDENTIFIER LBRACKET expression RBRACKET
    (30) identifier -> . IDENTIFIER

    WRITELN         shift and go to state 82
    WRITE           shift and go to state 83
    READLN          shift and go to state 84
    READ            shift and go to state 86
    IF              shift and go to state 87
    FOR             shift and go to state 88
    WHILE           shift and go to state 89
    BEGIN           shift and go to state 48
    IDENTIFIER      shift and go to state 4

    statement                      shift and go to state 147
    writeln                        shift and go to state 73
    write                          shift and go to state 74
    readln                         shift and go to state 75
    read                           shift and go to state 76
    assign                         shift and go to state 77
    if_stmt                        shift and go to state 78
    for_loop                       shift and go to state 79
    while_loop                     shift and go to state 80
    statement_list                 shift and go to state 81
    identifier                     shift and go to state 85

state 138

    (15) var_decl -> ident_list COLON type_decl SEMICOLON .

    IDENTIFIER      reduce using rule 15 (var_decl -> ident_list COLON type_decl SEMICOLON .)
    BEGIN           reduce using rule 15 (var_decl -> ident_list COLON type_decl SEMICOLON .)


state 139

    (18) type_decl -> ARRAY LBRACKET . INTEGER DOT DOT INTEGER RBRACKET OF type
    (19) type_decl -> ARRAY LBRACKET . identifier DOT DOT identifier RBRACKET OF type
    (20) type_decl -> ARRAY LBRACKET . INTEGER DOT DOT identifier RBRACKET OF type
    (21) type_decl -> ARRAY LBRACKET . identifier DOT DOT INTEGER RBRACKET OF type
    (29) identifier -> . IDENTIFIER LBRACKET expression RBRACKET
    (30) identifier -> . IDENTIFIER

    INTEGER         shift and go to state 148
    IDENTIFIER      shift and go to state 4

    identifier                     shift and go to state 149

state 140

    (73) writeln -> WRITELN LPAR phrase RPAR .

    END             reduce using rule 73 (writeln -> WRITELN LPAR phrase RPAR .)
    SEMICOLON       reduce using rule 73 (writeln -> WRITELN LPAR phrase RPAR .)
    ELSE            reduce using rule 73 (writeln -> WRITELN LPAR phrase RPAR .)


state 141

    (77) phrase_list -> phrase_list COMMA . phrase_item
    (79) phrase_item -> . STRING
    (80) phrase_item -> . CHAR
    (81) phrase_item -> . identifier
    (82) phrase_item -> . INTEGER
    (83) phrase_item -> . REAL
    (29) identifier -> . IDENTIFIER LBRACKET expression RBRACKET
    (30) identifier -> . IDENTIFIER

    STRING          shift and go to state 126
    CHAR            shift and go to state 127
    INTEGER         shift and go to state 129
    REAL            shift and go to state 130
    IDENTIFIER      shift and go to state 4

    phrase_item                    shift and go to state 150
    identifier                     shift and go to state 128

state 142

    (75) write -> WRITE LPAR phrase RPAR .

    END             reduce using rule 75 (write -> WRITE LPAR phrase RPAR .)
    SEMICOLON       reduce using rule 75 (write -> WRITE LPAR phrase RPAR .)
    ELSE            reduce using rule 75 (write -> WRITE LPAR phrase RPAR .)


state 143

    (85) readln -> READLN LPAR identifier RPAR .

    END             reduce using rule 85 (readln -> READLN LPAR identifier RPAR .)
    SEMICOLON       reduce using rule 85 (readln -> READLN LPAR identifier RPAR .)
    ELSE            reduce using rule 85 (readln -> READLN LPAR identifier RPAR .)


state 144

    (84) read -> READ LPAR identifier RPAR .

    END             reduce using rule 84 (read -> READ LPAR identifier RPAR .)
    SEMICOLON       reduce using rule 84 (read -> READ LPAR identifier RPAR .)
    ELSE            reduce using rule 84 (read -> READ LPAR identifier RPAR .)


state 145

    (68) if_stmt -> IF expression THEN statement .
    (69) if_stmt -> IF expression THEN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    END             reduce using rule 68 (if_stmt -> IF expression THEN statement .)
    SEMICOLON       reduce using rule 68 (if_stmt -> IF expression THEN statement .)
    ELSE            shift and go to state 151

  ! ELSE            [ reduce using rule 68 (if_stmt -> IF expression THEN statement .) ]


state 146

    (70) for_loop -> FOR identifier ASSIGN expression . TO expression DO statement
    (71) for_loop -> FOR identifier ASSIGN expression . DOWNTO expression DO statement
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . TIMES expression
    (48) expression -> expression . DIVISION expression
    (49) expression -> expression . DIV expression
    (50) expression -> expression . MOD expression
    (51) expression -> expression . EQUAL expression
    (52) expression -> expression . DIFFERENT expression
    (53) expression -> expression . LESS expression
    (54) expression -> expression . GREATER expression
    (55) expression -> expression . LEQ expression
    (56) expression -> expression . GEQ expression
    (57) expression -> expression . AND expression
    (58) expression -> expression . OR expression

    TO              shift and go to state 152
    DOWNTO          shift and go to state 153
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    TIMES           shift and go to state 32
    DIVISION        shift and go to state 33
    DIV             shift and go to state 34
    MOD             shift and go to state 35
    EQUAL           shift and go to state 36
    DIFFERENT       shift and go to state 37
    LESS            shift and go to state 38
    GREATER         shift and go to state 39
    LEQ             shift and go to state 40
    GEQ             shift and go to state 41
    AND             shift and go to state 42
    OR              shift and go to state 43


state 147

    (72) while_loop -> WHILE expression DO statement .

    END             reduce using rule 72 (while_loop -> WHILE expression DO statement .)
    SEMICOLON       reduce using rule 72 (while_loop -> WHILE expression DO statement .)
    ELSE            reduce using rule 72 (while_loop -> WHILE expression DO statement .)


state 148

    (18) type_decl -> ARRAY LBRACKET INTEGER . DOT DOT INTEGER RBRACKET OF type
    (20) type_decl -> ARRAY LBRACKET INTEGER . DOT DOT identifier RBRACKET OF type

    DOT             shift and go to state 154


state 149

    (19) type_decl -> ARRAY LBRACKET identifier . DOT DOT identifier RBRACKET OF type
    (21) type_decl -> ARRAY LBRACKET identifier . DOT DOT INTEGER RBRACKET OF type

    DOT             shift and go to state 155


state 150

    (77) phrase_list -> phrase_list COMMA phrase_item .

    COMMA           reduce using rule 77 (phrase_list -> phrase_list COMMA phrase_item .)
    RPAR            reduce using rule 77 (phrase_list -> phrase_list COMMA phrase_item .)


state 151

    (69) if_stmt -> IF expression THEN statement ELSE . statement
    (35) statement -> . writeln
    (36) statement -> . write
    (37) statement -> . readln
    (38) statement -> . read
    (39) statement -> . assign
    (40) statement -> . if_stmt
    (41) statement -> . for_loop
    (42) statement -> . while_loop
    (43) statement -> . statement_list
    (73) writeln -> . WRITELN LPAR phrase RPAR
    (74) writeln -> . WRITELN
    (75) write -> . WRITE LPAR phrase RPAR
    (85) readln -> . READLN LPAR identifier RPAR
    (86) readln -> . READLN
    (84) read -> . READ LPAR identifier RPAR
    (44) assign -> . identifier ASSIGN expression
    (68) if_stmt -> . IF expression THEN statement
    (69) if_stmt -> . IF expression THEN statement ELSE statement
    (70) for_loop -> . FOR identifier ASSIGN expression TO expression DO statement
    (71) for_loop -> . FOR identifier ASSIGN expression DOWNTO expression DO statement
    (72) while_loop -> . WHILE expression DO statement
    (31) statement_list -> . BEGIN statement_seq END
    (29) identifier -> . IDENTIFIER LBRACKET expression RBRACKET
    (30) identifier -> . IDENTIFIER

    WRITELN         shift and go to state 82
    WRITE           shift and go to state 83
    READLN          shift and go to state 84
    READ            shift and go to state 86
    IF              shift and go to state 87
    FOR             shift and go to state 88
    WHILE           shift and go to state 89
    BEGIN           shift and go to state 48
    IDENTIFIER      shift and go to state 4

    statement                      shift and go to state 156
    writeln                        shift and go to state 73
    write                          shift and go to state 74
    readln                         shift and go to state 75
    read                           shift and go to state 76
    assign                         shift and go to state 77
    if_stmt                        shift and go to state 78
    for_loop                       shift and go to state 79
    while_loop                     shift and go to state 80
    statement_list                 shift and go to state 81
    identifier                     shift and go to state 85

state 152

    (70) for_loop -> FOR identifier ASSIGN expression TO . expression DO statement
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIVISION expression
    (49) expression -> . expression DIV expression
    (50) expression -> . expression MOD expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression DIFFERENT expression
    (53) expression -> . expression LESS expression
    (54) expression -> . expression GREATER expression
    (55) expression -> . expression LEQ expression
    (56) expression -> . expression GEQ expression
    (57) expression -> . expression AND expression
    (58) expression -> . expression OR expression
    (59) expression -> . NOT expression
    (60) expression -> . LPAR expression RPAR
    (61) expression -> . length
    (62) expression -> . identifier
    (63) expression -> . INTEGER
    (64) expression -> . REAL
    (65) expression -> . CHAR
    (66) expression -> . STRING
    (67) expression -> . BOOLEAN
    (87) length -> . LENGTH LPAR identifier RPAR
    (29) identifier -> . IDENTIFIER LBRACKET expression RBRACKET
    (30) identifier -> . IDENTIFIER

    NOT             shift and go to state 12
    LPAR            shift and go to state 13
    INTEGER         shift and go to state 16
    REAL            shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19
    BOOLEAN         shift and go to state 20
    LENGTH          shift and go to state 21
    IDENTIFIER      shift and go to state 4

    identifier                     shift and go to state 15
    expression                     shift and go to state 157
    length                         shift and go to state 14

state 153

    (71) for_loop -> FOR identifier ASSIGN expression DOWNTO . expression DO statement
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIVISION expression
    (49) expression -> . expression DIV expression
    (50) expression -> . expression MOD expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression DIFFERENT expression
    (53) expression -> . expression LESS expression
    (54) expression -> . expression GREATER expression
    (55) expression -> . expression LEQ expression
    (56) expression -> . expression GEQ expression
    (57) expression -> . expression AND expression
    (58) expression -> . expression OR expression
    (59) expression -> . NOT expression
    (60) expression -> . LPAR expression RPAR
    (61) expression -> . length
    (62) expression -> . identifier
    (63) expression -> . INTEGER
    (64) expression -> . REAL
    (65) expression -> . CHAR
    (66) expression -> . STRING
    (67) expression -> . BOOLEAN
    (87) length -> . LENGTH LPAR identifier RPAR
    (29) identifier -> . IDENTIFIER LBRACKET expression RBRACKET
    (30) identifier -> . IDENTIFIER

    NOT             shift and go to state 12
    LPAR            shift and go to state 13
    INTEGER         shift and go to state 16
    REAL            shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19
    BOOLEAN         shift and go to state 20
    LENGTH          shift and go to state 21
    IDENTIFIER      shift and go to state 4

    identifier                     shift and go to state 15
    expression                     shift and go to state 158
    length                         shift and go to state 14

state 154

    (18) type_decl -> ARRAY LBRACKET INTEGER DOT . DOT INTEGER RBRACKET OF type
    (20) type_decl -> ARRAY LBRACKET INTEGER DOT . DOT identifier RBRACKET OF type

    DOT             shift and go to state 159


state 155

    (19) type_decl -> ARRAY LBRACKET identifier DOT . DOT identifier RBRACKET OF type
    (21) type_decl -> ARRAY LBRACKET identifier DOT . DOT INTEGER RBRACKET OF type

    DOT             shift and go to state 160


state 156

    (69) if_stmt -> IF expression THEN statement ELSE statement .

    END             reduce using rule 69 (if_stmt -> IF expression THEN statement ELSE statement .)
    SEMICOLON       reduce using rule 69 (if_stmt -> IF expression THEN statement ELSE statement .)
    ELSE            reduce using rule 69 (if_stmt -> IF expression THEN statement ELSE statement .)


state 157

    (70) for_loop -> FOR identifier ASSIGN expression TO expression . DO statement
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . TIMES expression
    (48) expression -> expression . DIVISION expression
    (49) expression -> expression . DIV expression
    (50) expression -> expression . MOD expression
    (51) expression -> expression . EQUAL expression
    (52) expression -> expression . DIFFERENT expression
    (53) expression -> expression . LESS expression
    (54) expression -> expression . GREATER expression
    (55) expression -> expression . LEQ expression
    (56) expression -> expression . GEQ expression
    (57) expression -> expression . AND expression
    (58) expression -> expression . OR expression

    DO              shift and go to state 161
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    TIMES           shift and go to state 32
    DIVISION        shift and go to state 33
    DIV             shift and go to state 34
    MOD             shift and go to state 35
    EQUAL           shift and go to state 36
    DIFFERENT       shift and go to state 37
    LESS            shift and go to state 38
    GREATER         shift and go to state 39
    LEQ             shift and go to state 40
    GEQ             shift and go to state 41
    AND             shift and go to state 42
    OR              shift and go to state 43


state 158

    (71) for_loop -> FOR identifier ASSIGN expression DOWNTO expression . DO statement
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . TIMES expression
    (48) expression -> expression . DIVISION expression
    (49) expression -> expression . DIV expression
    (50) expression -> expression . MOD expression
    (51) expression -> expression . EQUAL expression
    (52) expression -> expression . DIFFERENT expression
    (53) expression -> expression . LESS expression
    (54) expression -> expression . GREATER expression
    (55) expression -> expression . LEQ expression
    (56) expression -> expression . GEQ expression
    (57) expression -> expression . AND expression
    (58) expression -> expression . OR expression

    DO              shift and go to state 162
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    TIMES           shift and go to state 32
    DIVISION        shift and go to state 33
    DIV             shift and go to state 34
    MOD             shift and go to state 35
    EQUAL           shift and go to state 36
    DIFFERENT       shift and go to state 37
    LESS            shift and go to state 38
    GREATER         shift and go to state 39
    LEQ             shift and go to state 40
    GEQ             shift and go to state 41
    AND             shift and go to state 42
    OR              shift and go to state 43


state 159

    (18) type_decl -> ARRAY LBRACKET INTEGER DOT DOT . INTEGER RBRACKET OF type
    (20) type_decl -> ARRAY LBRACKET INTEGER DOT DOT . identifier RBRACKET OF type
    (29) identifier -> . IDENTIFIER LBRACKET expression RBRACKET
    (30) identifier -> . IDENTIFIER

    INTEGER         shift and go to state 163
    IDENTIFIER      shift and go to state 4

    identifier                     shift and go to state 164

state 160

    (19) type_decl -> ARRAY LBRACKET identifier DOT DOT . identifier RBRACKET OF type
    (21) type_decl -> ARRAY LBRACKET identifier DOT DOT . INTEGER RBRACKET OF type
    (29) identifier -> . IDENTIFIER LBRACKET expression RBRACKET
    (30) identifier -> . IDENTIFIER

